name,year,count,transparency
BPrA,2011,12,25
BPrA,2012,14,50
BPrA,2013,11,73
BPrA,2014,126,23
BPrA,2015,38,37
BPrA,2016,36,42
BPrA,2017,52,29
BPrA,2018,27,37
BPrA,2019,65,58
BPrA,2020,54,39
BR,2012,0,0
BR,2013,6,50
BR,2014,10,80
BR,2015,15,93
BR,2016,6,50
BR,2017,24,83
BR,2018,6,50
BR,2019,14,7
BR,2020,31,16
BRH,2012,21,62
BRH,2013,112,47
BRH,2014,4,50
BRH,2015,5,20
BRH,2016,7,57
BRH,2017,5,60
BRH,2018,5,20
BRH,2019,4,50
BRH,2020,9,56
BT,2011,78,42
BT,2012,85,19
BT,2013,188,56
BT,2014,174,37
BT,2015,711,36
BT,2016,718,15
BT,2017,1647,6
BT,2018,2827,3
BT,2019,278,28
BT,2020,306,24
BVerfG,2015,9,78
BVerfG,2016,6,67
BVerfG,2017,14,43
BVerfG,2018,17,41
BVerfG,2019,25,32
BVerfG,2020,46,30
BfDI,2011,26,96
BfDI,2012,19,89
BfDI,2013,12,58
BfDI,2014,29,76
BfDI,2015,42,74
BfDI,2016,301,11
BfDI,2017,94,67
BfDI,2018,207,54
BfDI,2019,233,48
BfDI,2020,180,47
